Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "default" instance using docker driver

#1 [server internal] load build definition from Dockerfile.wasm_rpc_host
#1 DONE 0.0s

#1 [server internal] load build definition from Dockerfile.wasm_rpc_host
#1 transferring dockerfile: 375B done
#1 DONE 0.0s

#2 [server internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [server 1/3] FROM docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [server 2/3] RUN apt-get update && apt-get install -y time
#4 CACHED

#5 [server 3/3] WORKDIR /app
#5 CACHED

#6 [server] exporting to image
#6 exporting layers done
#6 writing image sha256:433973a2b15d2e88f898de3d430a59b799a712aaadf4b79426aae92113b9ba1d done
#6 naming to docker.io/library/simple-wasm-grpc-server done
#6 DONE 0.0s

#7 [server] resolving provenance for metadata file
#7 DONE 0.0s

#8 [client internal] load build definition from Dockerfile.wasm_rpc_host
#8 transferring dockerfile: 375B done
#8 DONE 0.0s

#9 [client internal] load metadata for docker.io/library/ubuntu:24.04
#9 DONE 0.0s

#10 [client internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#3 [client 1/3] FROM docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [client 2/3] RUN apt-get update && apt-get install -y time
#4 CACHED

#5 [client 3/3] WORKDIR /app
#5 CACHED

#11 [client] exporting to image
#11 exporting layers done
#11 writing image sha256:dc011d0210978b81ab720ae39f930e4e8ead4d06d4b9b254ea435c57301861d1 done
#11 naming to docker.io/library/simple-wasm-grpc-client done
#11 DONE 0.0s

#12 [client] resolving provenance for metadata file
#12 DONE 0.0s
 client  Built
 server  Built
 Network simple-wasm-grpc_testnet  Creating
 Network simple-wasm-grpc_testnet  Created
 Container server_container  Creating
 Container server_container  Created
 Container client_container  Creating
 Container client_container  Created
Attaching to client_container, server_container
server_container  | [Server] starting up
server_container  | [00:52:54:935 - 7DBC89477780]: Found malloc function, name: malloc, index: 495
server_container  | [00:52:54:935 - 7DBC89477780]: Found free function, name: free, index: 498
server_container  | [00:52:54:935 - 7DBC89477780]: Load module success.
server_container  | 
server_container  | [00:52:54:935 - 7DBC89477780]: Memory instantiate:
server_container  | [00:52:54:935 - 7DBC89477780]:   page bytes: 65536, init pages: 2, max pages: 65536
server_container  | [00:52:54:935 - 7DBC89477780]:   data offset: 9936, stack size: 65536
server_container  | [00:52:54:935 - 7DBC89477780]:   heap offset: 131072, heap size: 0
server_container  | 
server_container  | [Server] start socket listener.
server_container  | [Native] Binding to 0.0.0.0:12345
server_container  | [Server] find server func
server_container  | [Server] start server
server_container  | [Server] wait for threads
client_container  | [00:52:55:100 - 7508F8407780]: Found malloc function, name: malloc, index: 635
client_container  | [00:52:55:100 - 7508F8407780]: Found free function, name: free, index: 638
client_container  | [00:52:55:100 - 7508F8407780]: Load module success.
client_container  | 
client_container  | [00:52:55:100 - 7508F8407780]: Memory instantiate:
client_container  | [00:52:55:100 - 7508F8407780]:   page bytes: 65536, init pages: 2, max pages: 65536
client_container  | [00:52:55:100 - 7508F8407780]:   data offset: 9920, stack size: 65536
client_container  | [00:52:55:100 - 7508F8407780]:   heap offset: 131072, heap size: 0
client_container  | 
client_container  | [Native] Binding to 0.0.0.0:12346
client_container  | [WASM Thread] Started with ID: 1
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
client_container  | Local server is offline, sending over socket...
